-27.28165885651319,-0.222060922187824,-0.8000623495028375,13.247698090167642,18.23445350147251,-12.520874883113335,-2.2615247919602846,12.444206543691994,-0.5945995261139522,-32.66499714006911,-1.2808380916885724,0.9294219279705696
-27.434046337422156,-0.22519906653537677,-0.7983968019623074,13.327496630520402,18.282124692226812,-12.557829328025798,-2.2630301425879855,12.488400303474599,-0.5911569197715083,-32.765377356870616,-1.278676089045138,0.9285812590638213
-27.58458062762113,-0.22826494803909766,-0.7967670002219865,13.40636461005989,18.329490457541116,-12.594499191272956,-2.2645001107060456,12.532043378251974,-0.5877952452464622,-32.86499066669646,-1.27653312000938,0.9277465452908256
-27.73330246591436,-0.23126177449805577,-0.7951725045957874,13.484323113913856,18.376555623879174,-12.630904789484136,-2.265941156509918,12.575165208054633,-0.584506455741085,-32.96385054651509,-1.274407488736576,0.9269179902193913
-27.880254839503067,-0.23418962481174435,-0.7936117506813918,13.561391330190588,18.423323742960452,-12.667048357950232,-2.267356265744608,12.617776325982884,-0.5812864043179738,-33.06196898660208,-1.2722968528867922,0.9260961557649341
-28.025483610524553,-0.237045495511502,-0.7920818035626918,13.63758653967986,18.469796712621395,-12.702910753258974,-2.2687432226505373,12.659865429441219,-0.5781364483687895,-33.15935637519605,-1.2701986150152067,0.925281859528934
-28.169036795564864,-0.2398244458575633,-0.7905785303875725,13.712924542131493,18.515974858869388,-12.738454382787044,-2.270094190733952,12.701402903641798,-0.5750636236742412,-33.25602173700149,-1.2681106317477415,0.9244759350780175
-28.310962265997055,-0.24252183873371402,-0.7890973231340503,13.787420521124869,18.561857627464068,-12.773633790910793,-2.271397201398707,12.742352047625788,-0.5720788255213732,-33.35197340209771,-1.2660320526730449,0.9236788890393158
-28.45130439531887,-0.2451360131331251,-0.7876342557578747,13.861090093353132,18.607444756097944,-12.808411900914725,-2.2726394512246304,12.782685643883953,-0.5691932203471715,-33.447219981551136,-1.2639638681851455,0.92289058270532
-28.590100912839837,-0.24767023991766984,-0.7861872515945648,13.933950115138655,18.652737514892262,-12.842776216293055,-2.2738114782908063,12.822401877266188,-0.5664139795964491,-33.54177130596799,-1.2619087624600323,0.9221101106029963
-28.72738136547872,-0.25013295846891004,-0.7847567130185626,14.006018884985117,18.697739513686248,-12.876748061792382,-2.274910786353572,12.861532710950309,-0.5637408593220912,-33.635638913843884,-1.2598702071281733,0.9213359815623792
-28.86316798165872,-0.2525360375926837,-0.7833452733935276,14.077315646844607,18.742456730452528,-12.910380390763542,-2.2759435323913353,12.900140613001271,-0.5611649560587921,-33.72883583586355,-1.2578511479174799,0.9205665591848504
-28.997478790349717,-0.2548916276198427,-0.7819567354789557,14.147859568256724,18.786896686174632,-12.94374419209628,-2.276923405363814,12.938304105596636,-0.5586703411631179,-33.821375705416365,-1.25585279917699,0.9198005965611881
-29.130332182314902,-0.25720853573901,-0.7805945488935088,14.217668477336296,18.831066907939004,-12.97690712028541,-2.277867574754819,12.976095980067276,-0.5562385241438443,-33.91327144234612,-1.25387388214104,0.9190376917738129
-29.261751877517252,-0.25948897506459245,-0.7792602050305424,14.286757630964939,18.87497295885132,-13.009909374183705,-2.278790399941057,13.013559201734262,-0.553854961336756,-34.004533827068265,-1.2519103984948574,0.9182785623132756
-29.391770901906092,-0.2617266962154815,-0.7779519116555034,14.355138898632502,18.918616579611946,-13.042743393054348,-2.2796966260791387,13.05068722184217,-0.5515158026515757,-34.095170355989254,-1.2499561557191659,0.9175250405854856
-29.520432236188313,-0.26390824463402,-0.7766641582458247,14.422821057575874,18.961995001773587,-13.075348080445744,-2.280577202901796,13.087419923263445,-0.5492315577231314,-34.18518500960273,-1.2480046521760075,0.9167795836820484
-29.6477838523939,-0.2660187130630838,-0.7753890098400508,14.48981173546107,19.005102548733724,-13.107628928281978,-2.2814111961172157,13.12366653250925,-0.5470241268123255,-34.27457961274964,-1.2460523524914728,0.9160441897164607
-29.7738690644387,-0.26805013688227886,-0.7741192695786911,14.556120320279952,19.047934327607436,-13.139502190285414,-2.2821744186230735,13.159351883009329,-0.5449170180296078,-34.36335666215202,-1.2441014494461573,0.9153191727254726
-29.89871738559742,-0.2700073758807196,-0.7728520173944118,14.621760020059197,19.09049003735268,-13.170940857355532,-2.282850932345823,13.194461590174292,-0.5429234495615289,-34.45152221452259,-1.242159525063013,0.914602682379838
-30.02234159313981,-0.2719073106887737,-0.7715901774015786,14.68674770787057,19.13277561365019,-13.201994463628006,-2.283441471059729,13.229058219266463,-0.5410387195110198,-34.53908706082465,-1.240235809613972,0.9138914479238572
-30.14474264464283,-0.27377181799686273,-0.7703410154436968,14.751101776529012,19.174801871333774,-13.232771283163032,-2.2839645050435324,13.263259459839835,-0.5392406609407477,-34.62606547757218,-1.2383365133922983,0.9131823112086047
-30.26591968343703,-0.2756184734163714,-0.7691125868195255,14.814839247985281,19.216580910135452,-13.26339317454626,-2.284449192688054,13.297190830341014,-0.5374980621260225,-34.712472244443944,-1.2364618589839356,0.9124736692132205
-30.385881320840163,-0.277452505670986,-0.7679098798028304,14.877973125143185,19.25812148952607,-13.293941115763936,-2.2849222758038037,13.33093112976446,-0.5357845096776174,-34.798319117044905,-1.234605354031848,0.9117663147642954
-30.504655020898202,-0.27926201772425163,-0.7667317239510448,14.940510588735467,19.299424574402828,-13.324407491081299,-2.2853928983285123,13.364466083904336,-0.5340936065634774,-34.88361180214691,-1.2327548713065601,0.9110635729042532
-30.62228880832585,-0.28102069406409846,-0.7655696544309902,15.002453659195005,19.34048179581034,-13.354681455096738,-2.2858433919329455,13.397678015243235,-0.5324470462014962,-34.96834910089121,-1.230897237507684,0.9103702039088938
-30.738838360989362,-0.2827024367019958,-0.7644109558589843,15.063804004028105,19.381280355967444,-13.38460080402367,-2.286236276951753,13.430405678034578,-0.5308848670523028,-35.05252634644096,-1.2290272482883782,0.9096895873313152
-30.854344433178643,-0.28430040748939933,-0.763246074345523,15.124569167312764,19.42181262463807,-13.414055565934259,-2.286536775839786,13.462552597808694,-0.5294403213597076,-35.13614221489194,-1.2271537842900888,0.909020940153857
-30.968818315483265,-0.28583387693347273,-0.7620752424233831,15.18476459756765,19.46208283080421,-13.44306614260602,-2.286735192861862,13.49415968037534,-0.5281177260415577,-35.21920391639773,-1.2252948612121974,0.9083594075345587
-31.082246651649537,-0.28733691893348295,-0.7609083509147658,15.244409925594537,19.502105726839837,-13.471775438368754,-2.2868535553827507,13.525385920567897,-0.5268889195134433,-35.30172676188187,-1.223465458682665,0.9076991460403849
-31.19461021078654,-0.28883890599982553,-0.759758511715251,15.303523041648678,19.54189912834069,-13.500368600663878,-2.286933612771464,13.556420812304417,-0.52570859230759,-35.383728848764385,-1.2216687046287753,0.9070367649059695
-31.305905243209757,-0.290348290572039,-0.7586343861255961,15.362115313720212,19.58147478227636,-13.528970802318323,-2.287013128551848,13.587381759224117,-0.5245397001433288,-35.465224099451774,-1.2198942298586934,0.9063732001139202
-31.416160400553995,-0.2918438981873512,-0.7575344551417378,15.420188800653504,19.62083036586891,-13.557559799542476,-2.2870996014663283,13.618229928647576,-0.5233798697197843,-35.54621625827479,-1.2181208690940575,0.9057139934953202
-31.52543755729331,-0.29328188951298145,-0.7564453287215859,15.477738362735463,19.659948221628365,-13.58594721401869,-2.2871576454921496,13.648761147415884,-0.5222716379810782,-35.6266975797423,-1.216326751595158,0.9050669548122889
-31.633802078431557,-0.2946274623911068,-0.7553486046477521,15.534761996222539,19.698808216880636,-13.613899569910428,-2.2871307400750127,13.678744695349666,-0.5212748031275106,-35.70665686230518,-1.2145090056722052,0.9044360982238326
-31.741282415719965,-0.29588669087347674,-0.7542350574876866,15.591270634517086,19.737406148269006,-13.641328615982003,-2.286986059357376,13.70811887001202,-0.5204175491393135,-35.78609228063332,-1.212691153424796,0.9038173170975259
-31.847859942287155,-0.2971031414114349,-0.7531126849909744,15.647285944490607,19.77575881212056,-13.668365517795012,-2.2867410552497134,13.737045669799123,-0.5196731487946181,-35.86501692750785,-1.2109037958585922,0.9032015313399306
-31.953495031315462,-0.29832531498701753,-0.7519999571834989,15.70282966531377,19.81389251970807,-13.695263686130852,-2.2864509812218117,13.765791588861632,-0.5189793113218156,-35.9434529619925,-1.209160686531642,0.9025816746806923
-32.05816359745376,-0.2995750499475476,-0.7509124608504825,15.75791466068101,19.85182682755445,-13.72223043707079,-2.286172244017036,13.794554254223051,-0.5182790184010576,-36.02142011438845,-1.207451432915719,0.9019571334813341
-32.16188668947906,-0.3008300642753193,-0.7498524997984514,15.812540367000238,19.88956088571811,-13.749275721150955,-2.28592110559699,13.82331687764318,-0.5175626003491542,-36.09892459962396,-1.2057458676195623,0.9013347573780309
-32.264738006806134,-0.30202947069181124,-0.748804739548189,15.866694811617887,19.927069006893227,-13.776154672988564,-2.285649296996976,13.85180493164408,-0.5168891860754472,-36.17595451963058,-1.2040084174481631,0.9007260155662611
-32.3667981603119,-0.30312392206241506,-0.7477449124769335,15.92037113005882,19.964321646734057,-13.80254867638786,-2.285278467309031,13.879699801758925,-0.516342359254016,-36.25249165510112,-1.2022333507172294,0.9001368734520043
-32.468088880464045,-0.30412807647468854,-0.7466619797750407,15.9735834095479,20.00131699972384,-13.828371580087254,-2.2847757089008933,13.906956348998824,-0.5159475765035476,-36.328532340637054,-1.2004593188494608,0.8995603144743901
-32.56856666431955,-0.3051068743623009,-0.7455695010720711,16.0263593156924,20.038083854606302,-13.853847294333674,-2.284183794388236,13.933841663391387,-0.5156489055595127,-36.404094474371824,-1.1987306728984122,0.8989831641651508
-32.66817314435246,-0.30611905959410957,-0.7444921085823615,16.078721277346194,20.074656793048305,-13.87931339161554,-2.283581658663633,13.960702346329457,-0.5153598648705534,-36.47920602862275,-1.1970583279558127,0.8983976674293238
-32.76688929355138,-0.3071738147798748,-0.7434454695357381,16.13067533407038,20.11105092887441,-13.904963605357418,-2.2830222979136185,13.987706137102293,-0.5150303297439361,-36.55388663371782,-1.1954158124565641,0.8978066660418991
-32.86477043523547,-0.30821456460748875,-0.7424235821837379,16.182208252229156,20.147245959098818,-13.930656290039435,-2.2824809115894182,14.014664517631017,-0.5146978773129486,-36.628132272483576,-1.1937519401495813,0.8972233343594543
-32.96192381965862,-0.3091563431804969,-0.7413987778835495,16.233300590939038,20.183196984155025,-13.955971501385045,-2.2818590351966392,14.04112700785351,-0.5144743651187897,-36.70191780790219,-1.192029600589638,0.8966618163658306
-33.0584075612258,-0.30998012341561243,-0.7403460189184836,16.28395723219339,20.218884572921052,-13.98064366002154,-2.2810866114603887,14.06686390112902,-0.5144270103914469,-36.775225731916876,-1.1902804405878518,0.896119852234199
-33.15417930249077,-0.3107563907521931,-0.7392715547122986,16.33421012597471,20.25433973399077,-14.004850008323867,-2.280203000619252,14.092121364844369,-0.5144994315769553,-36.84806791316696,-1.1885739916487008,0.895580418008844
-33.249155677035034,-0.31157012947701884,-0.738204992995539,16.38408931318983,20.289610893337564,-14.02901358345502,-2.2793119091538143,14.117350062823549,-0.5145749979237361,-36.92047706401871,-1.1869409884902433,0.8950302320116112
-33.3432946753909,-0.3124482789110112,-0.7371702663213608,16.433602922653872,20.32472287539205,-14.053430002849824,-2.2784879932174404,14.142816889593576,-0.5145801832541255,-36.99248136354367,-1.1853539795753654,0.8944702303506723
-33.436649662460994,-0.31332965234135124,-0.7361657742239833,16.482733102478182,20.35965329735723,-14.077976225701432,-2.277705717046286,14.168335149536585,-0.514555873559707,-37.06407994234736,-1.183745937963925,0.8939160842420274
-33.5293510907135,-0.3141050343711998,-0.7351606723859795,16.531451484490905,20.394342562048298,-14.102132643919429,-2.2768364531349077,14.193335770636429,-0.5146491058046282,-37.13524119931805,-1.182060607813714,0.8933869996996519
-33.62146468697175,-0.314750545249719,-0.734124202605289,16.579763476287784,20.42876730177164,-14.125577838057534,-2.275797401586117,14.217543721421178,-0.5149390082833608,-37.20594169306538,-1.1803398092493944,0.8928798983404691
-33.712923466249556,-0.3153591552412441,-0.7330652623786993,16.627710334359573,20.462973986994644,-14.148573229616979,-2.274660736924773,14.241313560544878,-0.5153309195388563,-37.27619605868787,-1.1786777364077121,0.8923721516844393
-33.80362253288528,-0.31603064157628347,-0.7320195929495671,16.675324393496172,20.497021978468613,-14.171640519345049,-2.273558942817325,14.265194077777457,-0.5156779681320144,-37.3460441800906,-1.1771055691681653,0.8918488826273427
-33.89352855924893,-0.3167785060354063,-0.7310114400206393,16.722605318532274,20.530927935464057,-14.195056622726792,-2.2725520826904075,14.289411737739778,-0.5159253637052622,-37.415515485119016,-1.1755744446328982,0.8913152047989497
-33.982738886207706,-0.31750209857948,-0.7300306645464433,16.769520517898634,20.56464267759966,-14.218511860448132,-2.2715544377741206,14.313566565929486,-0.5161816913508173,-37.48459724751519,-1.1739898246639318,0.8907944952707119
-34.071406336729396,-0.3180814648863252,-0.7290354577789889,16.816040349289505,20.598093058552813,-14.241355398137658,-2.2703965789490708,14.336970406662514,-0.5166342706632696,-37.55324684199295,-1.1723072060904058,0.8903055318307874
-34.159540335954205,-0.3185476056929291,-0.7280020385514496,16.86219311888134,20.631289263557136,-14.263465810635916,-2.2690626763340016,14.359603441812956,-0.517282261466615,-37.62144925451562,-1.1706250522984065,0.8898319443380582
-34.24701469533767,-0.3190351187359592,-0.7269582609602733,16.908031540159328,20.664311768119653,-14.285371875259555,-2.2677149086100847,14.382093557786222,-0.5179360598803939,-37.68923673686416,-1.1690455697388136,0.8893457871746665
-34.33372942083331,-0.3196244518900663,-0.7259441398707968,16.953574072014327,20.697212918906366,-14.307618122595565,-2.266484784474409,14.404968061949901,-0.5184577547183657,-37.756656837932404,-1.1675561970551809,0.8888401532293471
-34.419722488398726,-0.3202597978392491,-0.7249707541119949,16.998794758455468,20.72996853795445,-14.330185985853774,-2.2653449503292906,14.428109265297428,-0.5188936657024009,-37.82372227630157,-1.1660572353480332,0.8883341784804981


From now we will be testing our weights here!
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
-34.4197224884,-0.724970754112,16.9987947585,20.729968538,-14.3301859859,-2.26534495033,14.4281092653,-0.518893665702,-37.8237222763,-0.320259797839,-1.16605723535,0.88833417848
